C-1210,"VESAVKAR PLOT, SR. NO. 92/5, 92/6, AT BHAINDERPADA, THANE",CURRENT,,,,
,,,,,,
C-1211,"VALLEY TOWER, GUT NO. 60/2, BUILDING NO. B1,B2,E1,E2, BUILDING -A, C1,C2,C3,C4",CURRENT,,,,
,,,,,,
C-1212,SANDEEP PAWAR - KAKOLE,CURRENT,,,,
,,,,,,
C-1213,"MILIND PATIL - P.G. RERSERVATION CTS. NO. 1326, KALWA , THANE",CURRENT,,,,
,,,,,,
C-1214,"SIYARA HOMES- SHAKTI GROUP, S.No.1/39,40,42,43,45/9,47,53/A,7/1,2/A,2/B,2/C,3/A,3/B,7/B,4,68/1,2,3,4,5,6,7,8/A,8/B,8/C,9,10/A,10/B,10/C,11,14
at village",CURRENT,,,,
,,,,,,
C-1215,HAWARE MUTHAWAL S.NO. 2/1,CURRENT,,,,
,,,,,,
C-1216,SACHIN DESHMUKH - NEPTUNE,CURRENT,,,,
,,,,,,
C-1217,"PITAMBAR VILLA CO-OP. HOUSING SOCIETY LTD., KOLBAD ROAD, THANE (W)",CURRENT,,,,
,,,,,,
C-1218,"SUKIRTI CO-OP. HOUSING SOCIETY LTD. SAMATA NAGAR NO.2, OPP. J.K. GRAM, POKHRAN ROAD NO.1, THANE (W) - 400 606",CURRENT,,,,
,,,,,,
C-1219,"HIMDHARA CO-OP. HSG SOCIETY, WAGLE ESTATE THANE",CURRENT,,,,
,,,,,,
C-1220,"PITAMBARI CO-OP. HSG. SOCIETY, SR. NO.  4(PT),  CHENDANI, THANE (E )",CURRENT,,,,
,,,,,,
C-1221,"JEWESH CYMETRE - REF. MANOSH DESHPANDE, SR. NO. 22, TIKA NO. 22 (P)",CURRENT,,,,
,,,,,,
C-1222,EKALIFE - DUE DILIGENCE - KASHELI,CURRENT,,,,
,,,,,,
C - 1223,"THANE R.T.O. F.P. NO. 136A, PANCHPAKHADI THANE",,,,,
,,,,,,
C-1224,"VRIDAVAN SOCIEY, THANE",CURRENT,,,,
,,,,,,
C-1225,"KINARE, F.P.NO. 248(PT) PANCHAPAKHADI",CURRENT,,,,
,,,,,,
C-1226,GREEN ACRES PHASE II & III,CURRENT,,,,
,,,,,,
C-1227,RAJU NIMKAR,CURRENT,,,,
,,,,,,
C-1228,HINDU SEVA SANGH,CURRENT,,,,
,,,,,,
C-1229,"CHANDRANIL SOCIETY , TIKA NO.20, BHASKAR COLONY,  THANE (W)",CURRENT,,,,
,,,,,,
C-1230,MAULI CO-OP HSG SOCIETY,CURRENT,,,,
,,,,,,
C-1231,"SURACHIT ARHAT CO-OP. HSG. SOCIETY, Gadkari Rangayatan ",CURRENT,,,,
,,,,,,
C-1232,"HIGHWAY ASHIRWAD PANCHPAKHADI, F.P. 500",CURRENT,,,,
,,,,,,
C-1233,"AKANSHA CO-OP. HSG. SOCIETY - PANCHPAKHADI, THANE",CURRENT,,,,
